,map_name,started,weap_name,d_reason,d_category
525,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,TorsoShot,Damage_Gun
526,Miramar,2020-05-30T15:52:15.5519866Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
527,Miramar,2020-05-30T15:52:15.5519866Z,WeapHK416_C,HeadShot,Damage_Gun
528,Miramar,2020-05-30T15:52:15.5519866Z,PlayerFemale_A_C,None,Damage_Groggy
529,Miramar,2020-05-30T15:52:15.5519866Z,WeapHK416_C,HeadShot,Damage_Gun
530,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,TorsoShot,Damage_Gun
531,Miramar,2020-05-30T15:52:15.5519866Z,WeapAUG_C,HeadShot,Damage_Gun
532,Miramar,2020-05-30T15:52:15.5519866Z,WeapAUG_C,PelvisShot,Damage_Gun
533,Miramar,2020-05-30T15:52:15.5519866Z,WeapHK416_C,TorsoShot,Damage_Gun
534,Miramar,2020-05-30T15:52:15.5519866Z,WeapHK416_C,ArmShot,Damage_Gun
535,Miramar,2020-05-30T15:52:15.5519866Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
536,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,HeadShot,Damage_Gun
537,Miramar,2020-05-30T15:52:15.5519866Z,WeapHK416_C,PelvisShot,Damage_Gun
538,Miramar,2020-05-30T15:52:15.5519866Z,WeapFNFal_C,TorsoShot,Damage_Gun
539,Miramar,2020-05-30T15:52:15.5519866Z,PlayerMale_A_C,None,Damage_Groggy
540,Miramar,2020-05-30T15:52:15.5519866Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
541,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,TorsoShot,Damage_Gun
542,Miramar,2020-05-30T15:52:15.5519866Z,WeapKar98k_C,HeadShot,Damage_Gun
543,Miramar,2020-05-30T15:52:15.5519866Z,WeapFNFal_C,ArmShot,Damage_Gun
544,Miramar,2020-05-30T15:52:15.5519866Z,PlayerFemale_A_C,None,Damage_Groggy
545,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,TorsoShot,Damage_Gun
546,Miramar,2020-05-30T15:52:15.5519866Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
547,Miramar,2020-05-30T15:52:15.5519866Z,PlayerFemale_A_C,None,Damage_Groggy
548,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,PelvisShot,Damage_Gun
549,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,HeadShot,Damage_Gun
550,Miramar,2020-05-30T15:52:15.5519866Z,WeapSCAR-L_C,HeadShot,Damage_Gun
551,Miramar,2020-05-30T15:52:15.5519866Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
552,Miramar,2020-05-30T15:52:15.5519866Z,WeapHK416_C,LegShot,Damage_Gun
553,Miramar,2020-05-30T15:52:15.5519866Z,PlayerMale_A_C,None,Damage_Groggy
554,Miramar,2020-05-30T15:52:15.5519866Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
555,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapSCAR-L_C,NonSpecific,Damage_Explosion_Vehicle
556,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,TorsoShot,Damage_Gun
557,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapFNFal_C,TorsoShot,Damage_Gun
558,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapSCAR-L_C,PelvisShot,Damage_Gun
559,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapFNFal_C,LegShot,Damage_Gun
560,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapMini14_C,PelvisShot,Damage_Gun
561,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapM16A4_C,HeadShot,Damage_Gun
562,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,TorsoShot,Damage_Gun
563,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapFNFal_C,LegShot,Damage_Gun
564,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,PlayerFemale_A_C,None,Damage_Groggy
565,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
566,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
567,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
568,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapSCAR-L_C,HeadShot,Damage_Gun
569,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,PelvisShot,Damage_Gun
570,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,PelvisShot,Damage_Gun
571,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,PelvisShot,Damage_Gun
572,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,PlayerFemale_A_C,None,Damage_Groggy
573,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,HeadShot,Damage_Gun
574,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,TorsoShot,Damage_Gun
575,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,HeadShot,Damage_Gun
576,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,PlayerFemale_A_C,None,Damage_Groggy
577,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,PlayerFemale_A_C,None,Damage_Groggy
578,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,PlayerMale_A_C,None,Damage_Groggy
579,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapMini14_C,TorsoShot,Damage_Gun
580,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapFNFal_C,PelvisShot,Damage_Gun
581,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,PelvisShot,Damage_Gun
582,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,PelvisShot,Damage_Gun
583,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapMini14_C,PelvisShot,Damage_Gun
584,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,TorsoShot,Damage_Gun
585,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,Dacia_A_04_v2_C,NonSpecific,Damage_VehicleHit
586,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapMini14_C,HeadShot,Damage_Gun
587,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapFNFal_C,TorsoShot,Damage_Gun
588,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,TorsoShot,Damage_Gun
589,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapMini14_C,TorsoShot,Damage_Gun
590,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapFNFal_C,HeadShot,Damage_Gun
591,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapFNFal_C,PelvisShot,Damage_Gun
592,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,PlayerFemale_A_C,None,Damage_Groggy
593,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapFNFal_C,TorsoShot,Damage_Gun
594,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapFNFal_C,TorsoShot,Damage_Gun
595,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapFNFal_C,TorsoShot,Damage_Gun
596,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
597,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,PlayerFemale_A_C,None,Damage_Groggy
598,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
599,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapFNFal_C,PelvisShot,Damage_Gun
600,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapFNFal_C,LegShot,Damage_Gun
601,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,TorsoShot,Damage_Gun
602,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapFNFal_C,TorsoShot,Damage_Gun
603,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,PlayerFemale_A_C,None,Damage_Groggy
604,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,TorsoShot,Damage_Gun
605,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,HeadShot,Damage_Gun
606,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,HeadShot,Damage_Gun
607,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,TorsoShot,Damage_Gun
608,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapMini14_C,LegShot,Damage_Gun
609,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapMini14_C,LegShot,Damage_Gun
610,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
611,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,PlayerFemale_A_C,None,Damage_Groggy
612,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,WeapHK416_C,HeadShot,Damage_Gun
613,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,PlayerFemale_A_C,None,Damage_Groggy
614,Erangel (Remastered),2020-05-31T18:01:07.4063251Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
615,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,PelvisShot,Damage_Gun
616,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,LegShot,Damage_Gun
617,Miramar,2020-05-31T16:35:24.0196522Z,WeapBerylM762_C,HeadShot,Damage_Gun
618,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,TorsoShot,Damage_Gun
619,Miramar,2020-05-31T16:35:24.0196522Z,WeapBerylM762_C,ArmShot,Damage_Gun
620,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,TorsoShot,Damage_Gun
621,Miramar,2020-05-31T16:35:24.0196522Z,WeapAK47_C,TorsoShot,Damage_Gun
622,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,LegShot,Damage_Gun
623,Miramar,2020-05-31T16:35:24.0196522Z,WeapAK47_C,PelvisShot,Damage_Gun
624,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,ArmShot,Damage_Gun
625,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,LegShot,Damage_Gun
626,Miramar,2020-05-31T16:35:24.0196522Z,WeapSCAR-L_C,LegShot,Damage_Gun
627,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,TorsoShot,Damage_Gun
628,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,PelvisShot,Damage_Gun
629,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,TorsoShot,Damage_Gun
630,Miramar,2020-05-31T16:35:24.0196522Z,WeapAK47_C,PelvisShot,Damage_Gun
631,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,TorsoShot,Damage_Gun
632,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,PelvisShot,Damage_Gun
633,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,ArmShot,Damage_Gun
634,Miramar,2020-05-31T16:35:24.0196522Z,PlayerMale_A_C,None,Damage_Groggy
635,Miramar,2020-05-31T16:35:24.0196522Z,PlayerFemale_A_C,None,Damage_Groggy
636,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,PelvisShot,Damage_Gun
637,Miramar,2020-05-31T16:35:24.0196522Z,PlayerFemale_A_C,None,Damage_Groggy
638,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,PelvisShot,Damage_Gun
639,Miramar,2020-05-31T16:35:24.0196522Z,PlayerFemale_A_C,None,Damage_Groggy
640,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,TorsoShot,Damage_Gun
641,Miramar,2020-05-31T16:35:24.0196522Z,WeapSCAR-L_C,ArmShot,Damage_Gun
642,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,PelvisShot,Damage_Gun
643,Miramar,2020-05-31T16:35:24.0196522Z,PlayerFemale_A_C,None,Damage_Groggy
644,Miramar,2020-05-31T16:35:24.0196522Z,PlayerFemale_A_C,None,Damage_Groggy
645,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,LegShot,Damage_Gun
646,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,TorsoShot,Damage_Gun
647,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,TorsoShot,Damage_Gun
648,Miramar,2020-05-31T16:35:24.0196522Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
649,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,TorsoShot,Damage_Gun
650,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,HeadShot,Damage_Gun
651,Miramar,2020-05-31T16:35:24.0196522Z,WeapBerylM762_C,PelvisShot,Damage_Gun
652,Miramar,2020-05-31T16:35:24.0196522Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
653,Miramar,2020-05-31T16:35:24.0196522Z,PlayerMale_A_C,NonSpecific,Damage_Instant_Fall
654,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,TorsoShot,Damage_Gun
655,Miramar,2020-05-31T16:35:24.0196522Z,WeapKar98k_C,HeadShot,Damage_Gun
656,Miramar,2020-05-31T16:35:24.0196522Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
657,Miramar,2020-05-31T16:35:24.0196522Z,PlayerFemale_A_C,None,Damage_Groggy
658,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,HeadShot,Damage_Gun
659,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,PelvisShot,Damage_Gun
660,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,HeadShot,Damage_Gun
661,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,TorsoShot,Damage_Gun
662,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,PelvisShot,Damage_Gun
663,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,ArmShot,Damage_Gun
664,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,TorsoShot,Damage_Gun
665,Miramar,2020-05-31T16:35:24.0196522Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
666,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,HeadShot,Damage_Gun
667,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,TorsoShot,Damage_Gun
668,Miramar,2020-05-31T16:35:24.0196522Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
669,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,TorsoShot,Damage_Gun
670,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,TorsoShot,Damage_Gun
671,Miramar,2020-05-31T16:35:24.0196522Z,BP_MolotovFireDebuff_C,NonSpecific,Damage_Molotov
672,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,HeadShot,Damage_Gun
673,Miramar,2020-05-31T16:35:24.0196522Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
674,Miramar,2020-05-31T16:35:24.0196522Z,PlayerMale_A_C,None,Damage_Groggy
675,Miramar,2020-05-31T16:35:24.0196522Z,WeapMini14_C,HeadShot,Damage_Gun
676,Miramar,2020-05-31T16:35:24.0196522Z,WeapHK416_C,HeadShot,Damage_Gun
677,Miramar,2020-05-30T16:36:32.9167678Z,WeapAK47_C,TorsoShot,Damage_Gun
678,Miramar,2020-05-30T16:36:32.9167678Z,WeapAK47_C,HeadShot,Damage_Gun
679,Miramar,2020-05-30T16:36:32.9167678Z,PlayerFemale_A_C,None,Damage_Groggy
680,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,HeadShot,Damage_Gun
681,Miramar,2020-05-30T16:36:32.9167678Z,WeapHK416_C,HeadShot,Damage_Gun
682,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,PelvisShot,Damage_Gun
683,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,TorsoShot,Damage_Gun
684,Miramar,2020-05-30T16:36:32.9167678Z,WeapHK416_C,HeadShot,Damage_Gun
685,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,PelvisShot,Damage_Gun
686,Miramar,2020-05-30T16:36:32.9167678Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
687,Miramar,2020-05-30T16:36:32.9167678Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
688,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,TorsoShot,Damage_Gun
689,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,PelvisShot,Damage_Gun
690,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,ArmShot,Damage_Gun
691,Miramar,2020-05-30T16:36:32.9167678Z,WeapFNFal_C,TorsoShot,Damage_Gun
692,Miramar,2020-05-30T16:36:32.9167678Z,WeapFNFal_C,HeadShot,Damage_Gun
693,Miramar,2020-05-30T16:36:32.9167678Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
694,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,TorsoShot,Damage_Gun
695,Miramar,2020-05-30T16:36:32.9167678Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
696,Miramar,2020-05-30T16:36:32.9167678Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
697,Miramar,2020-05-30T16:36:32.9167678Z,WeapHK416_C,TorsoShot,Damage_Gun
698,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,PelvisShot,Damage_Gun
699,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,HeadShot,Damage_Gun
700,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,LegShot,Damage_Gun
701,Miramar,2020-05-30T16:36:32.9167678Z,WeapFNFal_C,TorsoShot,Damage_Gun
702,Miramar,2020-05-30T16:36:32.9167678Z,PlayerFemale_A_C,None,Damage_Groggy
703,Miramar,2020-05-30T16:36:32.9167678Z,PlayerFemale_A_C,None,Damage_Groggy
704,Miramar,2020-05-30T16:36:32.9167678Z,WeapHK416_C,TorsoShot,Damage_Gun
705,Miramar,2020-05-30T16:36:32.9167678Z,WeapFNFal_C,LegShot,Damage_Gun
706,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,TorsoShot,Damage_Gun
707,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,PelvisShot,Damage_Gun
708,Miramar,2020-05-30T16:36:32.9167678Z,PlayerFemale_A_C,None,Damage_Groggy
709,Miramar,2020-05-30T16:36:32.9167678Z,WeapHK416_C,LegShot,Damage_Gun
710,Miramar,2020-05-30T16:36:32.9167678Z,PlayerFemale_A_C,None,Damage_Groggy
711,Miramar,2020-05-30T16:36:32.9167678Z,PlayerFemale_A_C,None,Damage_Groggy
712,Miramar,2020-05-30T16:36:32.9167678Z,PlayerMale_A_C,None,Damage_Groggy
713,Miramar,2020-05-30T16:36:32.9167678Z,WeapHK416_C,TorsoShot,Damage_Gun
714,Miramar,2020-05-30T16:36:32.9167678Z,BP_FireEffectController_C,NonSpecific,Damage_Molotov
715,Miramar,2020-05-30T16:36:32.9167678Z,WeapSKS_C,TorsoShot,Damage_Gun
716,Miramar,2020-05-30T16:36:32.9167678Z,WeapHK416_C,TorsoShot,Damage_Gun
717,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,LegShot,Damage_Gun
718,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,TorsoShot,Damage_Gun
719,Miramar,2020-05-30T16:36:32.9167678Z,WeapHK416_C,TorsoShot,Damage_Gun
720,Miramar,2020-05-30T16:36:32.9167678Z,WeapSCAR-L_C,PelvisShot,Damage_Gun
721,Miramar,2020-05-30T16:36:32.9167678Z,WeapSCAR-L_C,HeadShot,Damage_Gun
722,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,TorsoShot,Damage_Gun
723,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,HeadShot,Damage_Gun
724,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,TorsoShot,Damage_Gun
725,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,HeadShot,Damage_Gun
726,Miramar,2020-05-30T16:36:32.9167678Z,WeapHK416_C,TorsoShot,Damage_Gun
727,Miramar,2020-05-30T16:36:32.9167678Z,PlayerMale_A_C,None,Damage_Groggy
728,Miramar,2020-05-30T16:36:32.9167678Z,WeapHK416_C,TorsoShot,Damage_Gun
729,Miramar,2020-05-30T16:36:32.9167678Z,WeapHK416_C,HeadShot,Damage_Gun
730,Miramar,2020-05-30T16:36:32.9167678Z,PlayerFemale_A_C,None,Damage_Groggy
731,Miramar,2020-05-30T16:36:32.9167678Z,PlayerFemale_A_C,None,Damage_Groggy
732,Miramar,2020-05-30T16:36:32.9167678Z,WeapHK416_C,TorsoShot,Damage_Gun
733,Miramar,2020-05-30T16:36:32.9167678Z,PlayerFemale_A_C,None,Damage_Groggy
734,Miramar,2020-05-30T16:36:32.9167678Z,PlayerFemale_A_C,None,Damage_Groggy
735,Miramar,2020-05-30T16:36:32.9167678Z,WeapMini14_C,HeadShot,Damage_Gun
736,Miramar,2020-05-30T16:36:32.9167678Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
737,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
738,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,PlayerFemale_A_C,None,Damage_Groggy
739,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,PlayerFemale_A_C,None,Damage_Groggy
740,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,PlayerFemale_A_C,None,Damage_Groggy
741,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapFNFal_C,HeadShot,Damage_Gun
742,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,HeadShot,Damage_Gun
743,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,TorsoShot,Damage_Gun
744,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,PlayerFemale_A_C,None,Damage_Groggy
745,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapMini14_C,HeadShot,Damage_Gun
746,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapMini14_C,LegShot,Damage_Gun
747,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,TorsoShot,Damage_Gun
748,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,HeadShot,Damage_Gun
749,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,HeadShot,Damage_Gun
750,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,TorsoShot,Damage_Gun
751,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapMini14_C,PelvisShot,Damage_Gun
752,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapFNFal_C,HeadShot,Damage_Gun
753,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapMini14_C,TorsoShot,Damage_Gun
754,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,TorsoShot,Damage_Gun
755,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapSKS_C,LegShot,Damage_Gun
756,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapSCAR-L_C,PelvisShot,Damage_Gun
757,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,PelvisShot,Damage_Gun
758,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapSCAR-L_C,LegShot,Damage_Gun
759,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapFNFal_C,TorsoShot,Damage_Gun
760,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapFNFal_C,TorsoShot,Damage_Gun
761,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapAK47_C,TorsoShot,Damage_Gun
762,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapBerylM762_C,TorsoShot,Damage_Gun
763,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,PlayerFemale_A_C,None,Damage_Groggy
764,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,PlayerFemale_A_C,None,Damage_Groggy
765,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapBerylM762_C,TorsoShot,Damage_Gun
766,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapFNFal_C,TorsoShot,Damage_Gun
767,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapM16A4_C,PelvisShot,Damage_Gun
768,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapFNFal_C,HeadShot,Damage_Gun
769,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
770,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
771,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapFNFal_C,TorsoShot,Damage_Gun
772,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapFNFal_C,LegShot,Damage_Gun
773,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,PlayerFemale_A_C,None,Damage_Groggy
774,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,TorsoShot,Damage_Gun
775,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,HeadShot,Damage_Gun
776,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapMini14_C,LegShot,Damage_Gun
777,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,PlayerMale_A_C,None,Damage_Groggy
778,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,PlayerFemale_A_C,None,Damage_Groggy
779,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapFNFal_C,HeadShot,Damage_Gun
780,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
781,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapFNFal_C,TorsoShot,Damage_Gun
782,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapFNFal_C,TorsoShot,Damage_Gun
783,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,PlayerMale_A_C,None,Damage_Groggy
784,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
785,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,PlayerFemale_A_C,None,Damage_Groggy
786,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
787,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
788,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,TorsoShot,Damage_Gun
